equips/150600,9047,6e9908d095e8c1f84cfebc9c5d7fbe98
equips/150420,8465,d7e52172046bd51a2ed16971d49c9d48
equips/150400,8046,48b8c1f0fe5b2befddf281f7c8484f89
equips/150740,8535,50deb56ba1d9bce56b89cf0945d7842d
equips/14540,8272,3671862e54d63ead411f0cd4f3e26de6
equips/150560,7566,79f763c5630c675b99635b0485ec3072
equips/150780,7573,241996934b2c69d0543bb852ea391d05
equips/150200,8617,2209434535b9b73af8c6dfe2b9158f37
equips/150620,8693,c4af956b0e1219f009e3163b1c791ace
equips/150980,10041,51c42dbc0189f0f4c88ad89d0daa3e62
equips/150820,7773,af4f36c1f1c3e34b778c29b0801dac45
equips/150880,10467,c458cfa0756ad06a21192bbba3f88d4f
equips/15100,7189,abfd24076d3f94039cb6a900839360f6
equips/150760,7875,c98fba3de96e4ad708dc7ece30b2c11d
equips/150660,8426,c1da54318a95e5838048b8e84ccd64f8
equips/15200,7890,3fa6f467edf2ce13264c9740e41d33ba
equips/15300,8227,ec828f527cbf51f288625716b5d9b760
equips/15500,8415,ea9a28b4031ca5cc71ddc93b63a125ce
equips/16060,9136,243d26c03001be9e0b695ef8cf47f536
equips/150900,7250,4ab38cfec07b08fec513d0589a8fc9be
equips/15160,7314,422a72ff344b849187599ba44cc16314
equips/150460,8217,82822dc92f08394c174c4de8ab370e0b
equips/150680,6460,11b16fbe9f865d1662e003ff21015ddb
equips/16160,8505,8795a6762c682dced237a9ae62eb8de2
equips/16100,9530,8d521b54e6fa580e0bf589315927b6d4
equips/16300,9413,916e8f62da8ab98b389814b3af2656f7
equips/15240,8371,41b03b63b2b4cacf56943e73438437b2
equips/17080,8278,226cc13260e0ebe5a7a29e8acbd4db58
equips/16080,9082,c039b69a0f2493e33afafd7abd84c9f2
equips/16200,10840,39bec4a56d6d50ce943da931b8b69696
equips/17000,9452,f262de9cb672bcede490444af27da38e
equips/16400,10982,5bb20047ad60c0c4690e5030fa9ff50d
equips/17060,20197,ccb675c735a47f25168ad56b6d00dc60
equips/150840,7659,ee97b6a60ec605e43a9f9fb3a3e6fc96
equips/151000,10311,4f47ac874594b91e7f634888aa4f2d58
equips/150700,7430,c94e676f81830b1993dbb194ae7e3000
equips/150920,7965,ce4d2e686cc14849e5f588bb50ff2222
equips/17300,8757,90965debed71f09abbc35d9b3105782f
equips/1700,10023,f1d59f1a55b520453377ea04fba6dcd4
equips/150800,7701,69e16508ecc4b486e6aab5c025363e5a
equips/150860,6101,f8a1163877c855617f205460793eabfa
equips/17200,8908,e2d85b4b00fd9e428a908160d761b7cf
equips/15220,8014,7f91b67d08651080226ead2ec00ac5ad
equips/150960,8399,46abf20db6c908320b00913bb62a17a6
equips/17360,8110,72fb539b5f7f04e0b340d8c0077c139d
equips/150940,8053,13e29601bdae5a31d59dedeb21d5edaf
equips/16460,10811,41d1bf7cb479194cb7c7709252a69ac6
equips/18000,8935,d48133bb37ce258cbb9bed561c54cc8f
equips/17260,15596,b5dc7a0e24ee6a93450061482b4ca139
equips/17420,8043,7fb670598cb20ce95a228239824c7043
equips/1760,9826,6323be6ca9432aaff5dedbdfdce3b871
equips/17460,8976,71f7034a8b07a13949a8c3b96a2b2cf6
equips/1800,10708,250fdbe84c567d5aff9cb287261c9204
equips/16480,8314,ffc5a80c8b859cc9f9b47f6ec92f1450
equips/18060,8660,fb2a143a3db98200552f4bc1412d28e1
equips/1600,9912,158c64f07111ec1ae1d5defcd8bd922a
equips/18100,9220,baf63d5009001ee732d744c2ddb2655b
equips/17380,8524,f01cbc18b633eacb8c5c2ce836a19e0e
equips/17280,7637,d089381de45962a90faf2965aa5bced2
equips/16000,9402,dc61169bc7493e84ef4f6fbf054a7e60
equips/21100,9751,3928475fd67d4ff7f927bce0a3f6fb01
equips/19200,9687,970cce3957ed99686bf0eb81b0cbf443
equips/19100,9187,d0ce8e4bebd673549fc762db017232a3
equips/21200,9114,1bb24c3ff2e90b1b2c6c055856747054
equips/19060,16759,9a76e54fc48316a6520790789b8831db
equips/21000,10710,7bf534263eb719992ebd3cf552213abb
equips/21300,8265,677391fcb3fa2f830b2789fa5c38a30c
equips/1900,10438,7f96437a5f6c09bf826bf71a7a690981
equips/21600,8377,bd35fc6bdc8969e7bfcc9fbe3e2f4eff
equips/17100,9020,8f22598244f96f37595d9e0a567f2fef
equips/19000,9007,39e1ced362c585996f081907cf1eb9b1
equips/22000,7898,9560f4d3c0ef5d3118bcdcc5d0b0b081
equips/21400,7672,a61f3a833054e5074cd10a921b9d2e4b
equips/19160,7926,fd2b3b845df99665295cf1954d7fda3a
equips/21500,8551,402631cc36239d7ec4ee9af8d6bc21c9
equips/22100,8540,2b6dbe0ec8de26d22acbb8860b0a8e2f
equips/22060,7793,4e42225b9c92ffdbecd02149778edb53
equips/21160,8716,cb0b4f61652570d1218689a28c72e21e
equips/19300,8303,2b980c743ef194b14a0aa3763a314f21
equips/22200,8925,c46065ac8f68e33126221acd060dbaf5
equips/1960,9965,c646828e4b139242442bcee6cc7c3573
equips/17400,13400,f13046741c553413cb0bff661c08a58c
equips/17440,8588,ad683db20fea3424681bc6c84be24a58
equips/23100,7985,127dd4a9013104c5409f9feb6ee43c75
equips/22260,8420,da47efbb6e5b271f26180a8bad5f9ad6
equips/18220,8413,238f9e8542c3de11a277dfc0f0dd3608
equips/18180,8387,b5097721807289c162c95dd299549d96
equips/22280,8550,9eb714b227ec37464a0020f22d8af42c
equips/2300,11099,565483890a250aa99fc773583a089f2c
equips/2400,10992,a68d435394f9b7b38789118009d5f826
equips/23000,8333,079b457665944d14c314a9d54b70ac6d
equips/24200,9154,393d2333d24ea790c95cd5e16d33b00e
equips/23120,7250,91b352aaceee2231a35fc0ea3015f9b6
equips/21620,8250,6e58d5844be8bfd3b79dea1f2f7b421f
equips/24300,8026,f6c64c00ea3e03a07eb1e349d50dbfa1
equips/23220,8749,909ee6b250a583aa032c67cc55f1f7da
equips/23200,8219,08cb9f59ed90ee22ee7d38a1dbfbd11b
equips/2500,9236,74d2b4eccfe968c99ae873e918e4c85f
equips/2100,9305,9db156cae0cdb429fb01d8a5c7d1cea6
equips/24100,9942,c740d2f411619f321403d752a817d496
equips/2000,10595,613d2271ebcf3eec40bf64e8f3ec9b05
equips/21460,7902,1090520294a4d3a57db2008ae4b9e5cd
equips/25020,8159,e01eb54fd8d92c649846226815f72015
equips/25300,7487,f7ac74b5c3387a48c7b26d105db370dd
equips/24160,8132,df17c629ba16de40223a4fd4119e44b1
equips/25000,8345,19c3f60ecc5941b4644db034e9616cdf
equips/25100,7484,5887d4736eec3483c22be1fc79e8303e
equips/2200,10373,3a01efe208e8b9a9554e9b8daf7d50a9
equips/26000,9453,825750a37140e52f761bae7e17889e56
equips/26300,8826,8fd886a8a3877c51232802b293b52df8
equips/25040,8555,a0a393cc316b7fe4e2b04af210b5fa07
equips/26600,10569,f66d37a58d3f74ab3dc9f7ffdeee4a6b
equips/26400,10710,8762379420ef5181b901f58243a9a9da
equips/26360,8010,27e35f5eea32a113dedf5989ce00c24f
equips/25800,9717,8169623b32ecf33e9b6a20fd6dfb9d46
equips/26680,9497,1c8669e55927b61b8a1e31505e00d35b
equips/27000,9082,ee15ce23c77418906858d788ca55b957
equips/27060,8587,33d479e31b57417a8e8c1ff81e26d8a7
equips/26460,8523,9eaa1abc1dfcc2a8f18579676fee6c6c
equips/25200,7533,c9d7e1c4b311f36060207266ccd1a804
equips/24060,8119,f1faaba2c5da4fad887ae4c98c04dc11
equips/26200,10536,9471a5e4179e49ac715b6cde57f3f9d1
equips/24400,7430,0b3be5dba7f30a2ecc4f308d4424ecb5
equips/26380,9639,ef28f495dbb116afe3eb52b2dc88d8f0
equips/27320,8184,b4c897a4390032cd79167d80016a8063
equips/28000,9588,8cf95120e5344f3fbf07c420dac071c8
equips/24000,9784,3989c637fb7571cfb08266ad31f34588
equips/28100,9027,79b9cf3e357ca6c0051822b4219e19ad
equips/2600,8722,b379d96faccc0c5612fdb7db6a7e91c0
equips/28220,8034,79eb2d97ba515c3dfabcc5ab29caa8f5
equips/26100,10944,e12683d1d2c16d2404e76a195e25009e
equips/28400,8143,ef52bb1fd59e8069959e84f2c895e507
equips/28300,9052,6d0d4b0697d4bc614049c5bd41e16a7d
equips/28060,10935,746f7b687fd35d60e37afecd700b0be8
equips/2800,9094,feb55959edceb39d0c43517685dde931
equips/26060,10521,826449e7ce2a35f5196668d640a8594d
equips/28420,8011,c49343116e01d80ced049ea7fb7124f1
equips/27200,9831,bd21a3fa738bf676eb2d5230e9c29fa1
equips/29220,8879,9499a086875ab981711e9107afad9e58
equips/26620,10739,9f384c9964597e9438771676f18fc824
equips/29000,9407,a50ccf04607f878e8b36d83ff5ba4f9b
equips/3000,9655,f1c93a2256580494fcfe8011d921c2e1
equips/31000,8342,e5ff41950bc2048fc63cc5d72ef2dc3c
equips/27260,7495,a06db3911899ada1a73ebecada194ec2
equips/3100,7825,5c1a0f676e8a10dbdcec0ac182abc0f3
equips/27100,9067,1f1749dbcb2c97c0a9b73ed12512bc39
equips/31100,9748,d7db3f2b78e6cc48789b33364c1b2d76
equips/31160,7102,04bd11a24c64c9b750c4505cf416cf16
equips/31260,7557,54a0510d4ce251e7896431df92e1ea60
equips/31080,9475,034d700a3a96038dd1afeeed28f83645
equips/31280,8116,fffb3c2f371f1ae619de1256f982b476
equips/26660,9829,ff279ade9d062aa861faadf2226bfe00
equips/27300,8879,3d4f1e3e20bf296479b905648875e161
equips/32000,10149,99531088e8908190cbcfeeb7de5cb8a0
equips/28200,17616,0d38869f699340bc27c67100a7c74af0
equips/29200,18128,b38ce5b13699efc7328fc7125ac1b2e6
equips/29100,9155,6ed86190c8e57b8bc62e1d5bf9397b97
equips/30000,18398,19b6d7b67944bc9bba3916c3eef72a46
equips/31060,8310,4123882bb2463620651fd917edae83bb
equips/3220,9050,1497cdd68f45095fc882c736f174338d
equips/32200,9871,04a3456d754937444dcd7063eade70f3
equips/2700,8437,f22008e6e740a8b76f6bde92dd9ae25b
equips/3300,8942,2e50da61322031029aef6855e6cfb425
equips/33120,8299,93bd4ab3629d83e077c630a09b3f18aa
equips/32060,8320,92d56e9616e2f5478f2452aac5152ec0
equips/32300,18865,51c155b5644f57261844bd90a033fc4b
equips/31180,7331,dc2baa2eb56b59d7e4245394c20610cf
equips/29300,9078,5d43266a6c8dc277120f6c5df65eb4cf
equips/2900,9541,5c98606ee27326d84bce82e0a075ef15
equips/32360,9036,52b7059b5b15d73ee44fd5c59f259d84
equips/32100,10311,3d9ec698048f956736f436f0b528dacc
equips/32260,9146,40773850f66e25d99c54d28a13d1514e
equips/34100,9648,f06418583997f49a89c441fdeea87b8a
equips/3400,8652,0643d8694c832618ca44e2df225f47a3
equips/26500,9730,c00ffc2456366165f55e7f9076dd360f
equips/33000,9926,5d670604060d87f37e30f0dd8e3fcb88
equips/34000,9458,a305495544e3eaf967e4172933baef0f
equips/34300,8918,2b463677b8302418fce59c1e326c5db4
equips/3140,9950,30884c041cbda1fd24d83ea645b0be98
equips/3120,8135,7ae6e53c4b2abbf4ae91eafaae3856e0
equips/3200,9093,39cd750819e7767850bb7736804854e4
equips/31300,8200,a2d441364f2b874b1576304eb752de68
equips/31200,9733,8b31f2c6e9b7b455c1eea81ef14f148a
equips/34200,9293,f7ffbaba00e3e6cc29acf0d958c98747
equips/35000,9444,76cc7606da8bb27e22c8b0c57f67a748
equips/35160,7665,ffc4d188e9731c2ee0c53859e691db15
equips/35300,10449,ea48b5f055b68130dc0abbabbf04e1d5
equips/33060,7976,fad41ad578a9621e8e80a1dbf0c126c6
equips/3580,9755,6eb5617e8812f2541496125b70d2dd68
equips/3500,8401,caddb48f7fb5f1ff19ca1b68feecb4ef
equips/35400,7243,4368728f00631cedb2ff1a360e45629c
equips/35500,8720,d34d5e06a3f4b89e0044f10059ba1138
equips/33100,8088,baeffb76acde17bbc9a87bcc58829d5c
equips/35460,7320,85bbc713a8cc11c79c48db358d00456d
equips/3560,9606,2701bd2fe9e069276bbd2995cc0d4048
equips/3520,8858,0cf953304c2995c826e217b25713c82e
equips/3600,8276,d33284025300fa901527d78919186e99
equips/35200,10564,25ce04b5447a8ae8c9f95a01e33cc36e
equips/35580,7454,b1474bd844c6ee2183702f291336a262
equips/34060,8806,88962ba3217bdcef119ea3dfee61e447
equips/36200,10314,7e291728642779a65e03fe7b505252a8
equips/35260,8313,cbb50ec1aabd6efee644e5ee5a34159f
equips/33080,8319,c2f2f8668cf821749613223a4d043994
equips/35100,10284,6be47954044ad418331591f6d406d0dd
equips/36000,10316,bef1cfcb2d528b13629a196baaeb1f5a
equips/36560,9234,61d9777fd9443c5bfddb290496ccc1e8
equips/36720,9309,b752be71baecc28a9092d4f229ca5c2c
equips/3620,8985,8c1c303298555945779b9c96ede7d9c3
equips/3660,8940,c2a6336100e8369d8dccbe979f1fb41b
equips/34320,7242,463109aab05831d0d8a7a719ae820279
equips/36600,9852,6fcf1623471cb33638864162fab5ceec
equips/36400,9988,a979ad1d57c9ec43c4e9a233d2ce3425
equips/36660,8255,259a20af2d819b2d28eced7792aa4bec
equips/36700,9239,00c9a8e81fc4633576aa4373eebe920c
equips/37160,8123,2db83a13ee09307559e93806b3daef64
equips/37200,8723,04773dc3687e9658d41efc630d313909
equips/3680,9083,391cb2d05ab292bf2a5de072c4ab6b1d
equips/3540,8927,0e87c07d24b0d6acf693f8b0ea078e00
equips/34180,7970,0fb8de63d123438828043607b1a0298f
equips/35560,7179,a78bc18174b374f622a1fad598cdb6f5
equips/37100,9491,389d7ee474288ac8a2bca46682020716
equips/3800,9614,db5687e2ce7fc22019678dcae9fbb6f4
equips/37400,8579,0ed91e081ee3915cefee43d972395577
equips/37440,8761,8991222cd07fbfe5c8e09aaef6d293f5
equips/36300,10736,78cceb573c77852040aa671cb3e66662
equips/36100,9109,7d653e2b5a303ab04ea69d9a10cd644f
equips/38100,7997,66c53908941a566e4f2f7209c5d51eb6
equips/37460,8873,5ec20e82e046d2b6b3107270ca3d1e22
equips/36360,9024,40234fa5274f840292d7e22b8f458199
equips/3820,8694,f4c77b029e5e133a069b9cf32736861a
equips/38260,7372,5a5b5d15cdb432d8cd857a61b2594fe4
equips/37420,8109,8729f48dddd28874c5ee06c8de9d9e16
equips/38200,8724,ffbf71c23cf3488a90271bdbb37090d5
equips/3760,8497,42ea89b369d79a24a8b808bf81f860e4
equips/37000,8979,d7f8c8efdf550737ca04020f13a086cf
equips/38160,7975,b5834b6acf9c4badb7c706eb9afd8748
equips/36500,10465,7aa16eaf39479b72e4b764f94600b81b
equips/3780,8548,91ac81dbb24ea5cef9e6a6fc255d6335
equips/3640,9377,eb40f08e973c3acf28801b822d8544ee
equips/3860,9344,4d6a6f4b32456d8637ecdd646c95d690
equips/37300,8126,abfea862b6a62f7a6f576a37410f77b8
equips/36580,8677,29cc81f0e7b040d68869f34130ac8d46
equips/39000,8818,a300856e3b65246a1f8e2635d85f5d11
equips/38000,8188,2edc0bcfcef3c87f4dad2591edd262c3
equips/3920,8868,8f8ef5c33cb075d42502a618e631e385
equips/36740,9400,c7db4b79d9b9258d489549a8e8f0efcd
equips/39160,7950,9bebb350cb8d77e6487b89f91549b18a
equips/38300,8649,f919cb21ef042bb85e7352ee13f79da0
equips/38060,7838,68fb168c2955d155f8471fe1c4849179
equips/3740,9275,41d823a54078f234ae0b615d4ca8e316
equips/39320,8149,ddef3e1d40a4e081c581ff2831f5bcde
equips/3940,9544,0d450f394049d6b7807140bdd624671f
equips/3960,8434,3ababe8c1b4f41c8c2c0a242c439b65c
equips/4000,8795,4a8248de2a74ad0e5e9df85fc246d04b
equips/3980,8879,2a9603bdf6225d5549151862b7e0cc45
equips/41160,7763,01cdc94cb6e1c66421bfd7776f98dcf3
equips/42100,7433,cf42d93802c127ed2ebcf0386bc4aef0
equips/41000,8204,f3bdb5168cde7804c166fcbfebc01ab3
equips/42000,6992,85c8ab8c37fc20e4a9d18b207033a092
equips/39200,8468,facfb005cb5dc260e12fa36609e55aa6
equips/39340,9167,852ac4eee4c3cf8f32a018ad5b9b1f51
equips/3880,9080,aedd62f3348b82adc3c57a1965abb6e5
equips/42200,8656,394c1fadcb6d4a80647b0887138028e2
equips/3900,9121,aa1fbeb604a9956c7c40b7eb61b28a02
equips/42160,8883,fe8e7e2888ff7c7b5d482c5bd0a0a9e3
equips/4260,7920,31b8dcf70f98392a55279ddebecd18af
equips/4360,7961,4380727104edc62b29efdbe8322da67e
equips/43000,9606,dcfed7ceeb7072de2be9b226d736964f
equips/43060,8521,f0d705b655107d460c871f915950e517
equips/43160,8361,c0db23e8c4ff9e38c74e4bc0e95527c1
equips/43080,8626,a4763c06c2b084a21051bd65b334e0f0
equips/42060,8040,01e141a1f7161a146892e6f27ed1fa3d
equips/39060,7713,a3ffc6e28610259c2bf12d7fba1dea7e
equips/44100,7228,735cc9df6fe0443acbaf754261e506e0
equips/39100,9046,932fef8f2b88f63aaf0eec2e7c4c85c9
equips/4400,8212,08868d3a27180caa4fd3ee25958d02ae
equips/44000,9926,16566a8eba0d78379f5a4affc037cf80
equips/44320,6980,f6e0be866eab1bd2810a152276ddc1dd
equips/3840,10408,e4f74dd39c1b266543f228a0e2af83ab
equips/39300,8514,edc4c8650dcad2e9694bb2b9650fd770
equips/4100,10403,690cf2fc53980465fff91ba1f9757656
equips/44200,7996,9d958c240215a4dfc6bcc6da5d20d302
equips/4500,7792,e9d03d3a5304835f73e818d7f90ff4f0
equips/43100,9912,f4d37edf04f5cf25f0cbb0053e3dd7e9
equips/41100,10420,931069a4aeda05aeb0f924645f6b55bf
equips/41060,7777,e58ed5f63867991f2f40c45f33d653db
equips/44300,8268,088ee7915ba04a8517b2514fa458d8f3
equips/45100,9442,c2c7cb4678f14e7bc56eaa915de8bf0e
equips/42080,8710,1c0e2a8d6c10eabcf4ea036253f656d2
equips/45160,8274,611e18959a812eeb9547cbfa9a309ecb
equips/45460,6528,cd3ced639c40ef543830be80e5d64197
equips/42300,7820,5e64aee82b5da4b08c301f00271888d2
equips/44420,7174,e03c88f2d8ee19926b95fdf60556d59b
equips/42360,8443,9023cb2eb61c0acbedfc00b579c28de9
equips/45200,9747,7ab606feb3511f5e6e3dac96a6ad5c42
equips/4200,9214,151fccd4e383ae2852360ca2c7b1c480
equips/46200,10377,9e2d1a269707419fe6977d9e69a82925
equips/46380,8744,efd5f5e722edcdd7c51eeb1c9769c2d4
equips/46400,8488,1f921a48fe6571f11393beb017b00fae
equips/4300,8986,2c206268f644961ce9e37cd436e25f2f
equips/46100,10256,6c9fe32d84dec712542259643e324b58
equips/45400,7527,86d1430e4721bd7b0da3874d48588d67
equips/44500,8341,9a0dde6d7ea82e1e183fcf2005aebcf1
equips/47000,8736,ab051529664e46939db496ccc133f395
equips/46060,7616,fb71e677d5b3ed847332eab40f33e9fe
equips/47080,9175,8e69ef58b7314e2ea2ac12bad829c8b6
equips/45000,8878,4eec61ce8f90c51d52db79bddcee047d
equips/46260,9056,ed669c1646f4922f4799fb11a81b8204
equips/46440,8517,a86c0ad18a7f4f3b592f0ed6cbc55dff
equips/47180,7456,dfb2f349e0e4db174dfcb5632b3a4020
equips/49060,10318,b2e4f55305ab90e002466581bb7557fb
equips/46000,10645,76bd6f88ae590da866987cb993ebfd64
equips/48040,8063,86c58cba8bf65ffd6a352b0bd3b51f6d
equips/5000,10295,ee566006a3cd1f9b1e01893d3f81f5fc
equips/50160,8471,516e892a03fb233bb8b495c61ca5c125
equips/44400,7188,5a2ca3b8ba49253e1aba5546dbebf315
equips/500,11584,08f4f33a6262e1ca62e578b5dee674c0
equips/46300,9462,4a4edd5efd829cd3862588fe8b0218ba
equips/48000,10078,1f13f0fbdb51617b83b185268a7f19cd
equips/46420,7678,f8f9d5f36ba04038f8f6fc1bf10af47e
equips/50300,7833,1a7197bc09801b230f95fa716f614852
equips/45300,7543,553e408ff2318b639baa4d690765071a
equips/50480,8003,a256087dbc00519cbc4a643e9ab879ca
equips/50400,7708,3a7594efa1c3e5ed62541ce8dff70075
equips/46360,7689,a728d327027712b24b1b8921be733d27
equips/50100,8423,c4ff9cdd690645b7e286ddf9ca133132
equips/50800,8925,8d81b198298327959827b97cbc0df177
equips/50500,7985,a81b094b6777100cf6d325e8e95be10f
equips/47100,8835,38199ad4594a23a9566174a0fea7a569
equips/50780,8320,06b99f56c9f3f64f159ea54cedcae53e
equips/50700,9283,7088a24e7b2a0834dffa7e3cde83d00b
equips/5100,9534,9eb3dfa140ad5a839cc5597e2f005091
equips/51000,7579,8a86756b0c07f6770e4ee29ec76eb838
equips/47160,8131,e714947e1aec0a500c88895f7205e9c7
equips/50620,9224,cbc62435f669cfc749a37e3fa930120d
equips/50000,8797,9deff4e12ed9c6f89497ec3bd97c0608
equips/47060,9213,00914fc7d233352014bc23ace54b9517
equips/48020,9506,b5b7223af68ef0d85ec65abc9c3b697c
equips/47200,7656,fe86dfda70a2ff7a3477498fd4eef04d
equips/49000,9220,53dbbc716ce7deef84b9d01ee90734ab
equips/51160,9298,a97a144cd5e69fc08066293901481338
equips/50840,7313,9834c21dd53207784602c54eed83811a
equips/51280,8023,7cc725e285f403d9660e825711771db4
equips/51100,7385,f3296cbb8318a31a93582bab54502acd
equips/51360,8738,e1789a34501cd6e1b38735f2ce7a45f3
equips/50360,8229,aead99d36b95e98298fda8a4cbe54714
equips/51300,8700,dab00d4ffcb766a547af1139108a77e3
equips/520,9371,b14b69c74d7755541ab7a63011f71d6a
equips/51380,8062,c193b3e595c5fd5b28b7d707461edb8b
equips/51240,8607,685f3cd509b60f7970df881b5c9aa101
equips/5400,9104,d6a6240668556515de9f5dbf2bdde040
equips/540,8959,b07c074e2397fc05e0616910ea109d50
equips/50820,7569,751cdeb14d7a1da71c73512bfe1133da
equips/55300,7349,6079a3c05ba21bd541cbcf05c1a5e4a9
equips/55500,9249,8bfff154f7ce9497ec774a7f62671461
equips/55000,7321,fcf5418646963581de5cf0210dae31f5
equips/50200,8094,9668370b4128f3dbb6e2b857b77e575f
equips/5300,8520,1574f700dfc566c5aefc4febcbbf6236
equips/51260,17366,88444422eb7fc47b89e5302c337af01f
equips/55600,8300,0b128bbd05054857833669501dedb6c7
equips/5500,8656,583598c5fdae3706c217ee1062556dd5
equips/55700,6894,dd17a7dc21ecc6d320a471709b2d9987
equips/55100,8866,cef5f5e4808386bd080fb0fd61370ded
equips/55720,7458,948f3c531f4905c91fc2172f66777a9f
equips/51220,8305,343c4e75ae71931e461e30391ea5de74
equips/55400,8332,ef375bc5a01b5b1f444a3cb61b3919dc
equips/50860,8315,5327025f2fa2434c01260ac1c54e8be9
equips/55560,8143,cbc03283b85efa9f98e38f7778a8d31a
equips/55800,7617,aaf27088372aa47a477e1c3494e3f395
equips/5200,9535,598e965bf0e46a2d0e4631e752be4cc6
equips/560,8382,d119857a68afeea7cb3feb127b042968
equips/55660,7737,b73b3082203f6e02160a489c88889b7c
equips/55920,9564,ce61f14d98b43935c62f80ada8954464
equips/56140,7407,42e9db322ec7f76a6e6b83b06342d7e9
equips/50600,9453,b559832bb52a5faff0355e42aa956b1e
equips/51340,8829,64d67df1b4304a3dd8f0bfae253f72e5
equips/55160,9210,d3eb8b459f0aef64bd10b078089643ff
equips/5600,8395,134176c96e58a404e5f98fd691ff66f6
equips/51320,8023,aa8a2092a22eeb4c8f7067245e8f5547
equips/56200,8282,8e86283f20a21731c675f3364ae13061
equips/56220,8594,74aefe121dcba768cb81cfd81ecce7b3
equips/56240,6882,be635efd53f5c84af9969513e5d8c656
equips/56160,7195,a31a5c3345430749521c3002cfac6396
equips/580,8700,0134faad94ade11c4e761029080fdb7d
equips/55900,7313,151709664f6e378b196326335de56084
equips/56020,7670,2963e118003d995d0ff1355b72d29b83
equips/600,8432,d56068ec8f402497ffc5c430fd9fa9e6
equips/5660,8341,32d93bc18835c78af58a4bc6c6ecd164
equips/680,7791,f5babad73e0005f87e630573ef617efc
equips/56260,8069,7de6783931de05356718082aedf2f7e0
equips/5640,8601,e2c95b29e62300294b3584bb0a9bda2b
equips/55460,7971,3c25c4795d7ec99885b3bbe46a3b3ef7
equips/55200,7364,6256f0d3005b5b35fe9d4d8f5f876045
equips/56120,7614,8732b43bc3cbe0b455709cfd6f3a2960
equips/7200,8768,47b39c6cdab1af91ba34a3e230942fea
equips/700,9054,019e6e86740339af82e41f170e67e804
equips/5620,8505,60e4c70def2094b795ee70d764b88705
equips/55480,7868,ef0dc0607c1920264134e8950befe1e9
equips/640,21091,2221f943c03a4369411d4f3e8efcfdb8
equips/720,8907,96065769aa4bfcfa78f8247e081efc4a
equips/7000,8157,5f0d6cf8a3578c7c523ce97e92810c61
equips/7100,9532,b5d59c76d2daafd4b339c24bea712c91
equips/7320,8911,6c6ccb59f460e08bea59d21079799475
equips/760,17152,222e28931a973969bd6caf8b6496967c
equips/56100,8426,9ebc85994cd54c004d3b008e767330a7
equips/620,24630,cad2105b4be1a6f596adf0a26a200850
equips/56280,7344,c06ac357d2a9e4ab335242657eeea5d3
equips/80013,9396,207ad468e715e93c57cd049c131d2219
equips/7340,9140,a7e445227bef9052df68844f2107fb20
equips/56000,8123,7adc04258fdd9f8f0dc7ff198bece6fc
equips/80011,9095,b35f03ac79a67c92799800339172d350
equips/80015,9632,e2bb60e8472beddfab9ee1119fe657fa
equips/80016,8836,9db04880384ba14e0b268a7e376e1b67
equips/80012,9374,170833c8a19498d07197fab42bb512f8
equips/80021,8510,e17147afdd160b4e81cafa9a473aad90
equips/80033,9348,b974b905367af2e4585ffcb0fad16cb1
